[INFO] [launch]: All log files can be found below /root/.ros/log/2026-08-23-15-59-45-117449-5208c7702229-3803304
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_mission_planning_route' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_traffic_light_recognition_traffic_signals' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_scenario_planning_trajectory' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_trajectory_follower_control_cmd' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_vehicle_status_velocity_status' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_system_emergency_control_cmd' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_control_command_control_cmd' in container '/system/component_state_monitor/container'
[INFO] [component_container_mt-1]: process started with pid [3805536]
[component_container_mt-1] [WARN] [1787500858.970697165] [lidar_centerpoint]: Fail to preprocess and skip to detect.
[component_container_mt-1] [WARN] [1787500859.004240009] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container-8] [WARN] [1787500859.106691294] [system.topic_state_monitor_control_command_control_cmd]: /control/command/control_cmd topic is timeout. Set ERROR in diagnostics.
[component_container_mt-1] [WARN] [1787500859.108550108] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500859.113584452] [perception.occupancy_grid_map.occupancy_grid_map_node]: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[autoware_pose_initializer_node-27] [INFO] [1787500859.164718693] [localization.util.pose_initializer]: align server succeeded.
[autoware_pose_initializer_node-27] [INFO] [1787500859.165516108] [localization.util.pose_initializer]: EKF triggering service is available!
[autoware_pose_initializer_node-27] [INFO] [1787500859.165787803] [localization.util.pose_initializer]: EKF Activation succeeded
[autoware_pose_initializer_node-27] [INFO] [1787500859.165891765] [localization.util.pose_initializer]: NDT triggering service is available!
[autoware_pose_initializer_node-27] [INFO] [1787500859.166166000] [localization.util.pose_initializer]: NDT Activation succeeded
[component_container_mt-61] [INFO] [1787500859.195201620] [control.trajectory_follower.lane_departure_checker_node]: waiting for route msg...
[autoware_scenario_selector_node-50] [INFO] [1787500859.195333472] [planning.scenario_planning.scenario_selector]: Waiting for route.
[component_container_mt-1] [WARN] [1787500859.216862263] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500859.216921734] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[autoware_ndt_scan_matcher_node-25] [INFO] [1787500859.218110856] [localization.pose_estimator.ndt_scan_matcher]: Mismatch between pose timestamp and current timestamp
[logging_node-15] [WARN] [1787500859.296153707] [logging_diag_graph]: The target mode is not available for the following reasons:
[logging_node-15] - /autoware/modes/autonomous ERROR
[logging_node-15]     - /autoware/localization ERROR
[logging_node-15]         - /autoware/localization/state ERROR
[logging_node-15]         - [anonymous group] ERROR
[logging_node-15]             - /autoware/localization/topic_rate_check/transform ERROR
[logging_node-15]             - /autoware/localization/topic_rate_check/pose_twist_fusion ERROR
[logging_node-15]             - /autoware/localization/scan_matching_status WARN 
[logging_node-15]             - /autoware/localization/accuracy ERROR
[logging_node-15]             - /autoware/localization/sensor_fusion_status ERROR
[logging_node-15]     - /autoware/planning ERROR
[logging_node-15]         - /autoware/planning/routing/state ERROR
[logging_node-15]         - [anonymous group] ERROR
[logging_node-15]             - /autoware/planning/topic_rate_check/route ERROR
[logging_node-15]             - /autoware/planning/topic_rate_check/trajectory ERROR
[logging_node-15]     - /autoware/perception ERROR
[logging_node-15]         - /autoware/perception/topic_rate_check/pointcloud ERROR
[logging_node-15]     - /autoware/control ERROR
[logging_node-15]         - /autoware/control/topic_rate_check/trajectory_follower ERROR
[logging_node-15]         - /autoware/control/topic_rate_check/control_command ERROR
[logging_node-15] 
[component_container_mt-1] [WARN] [1787500859.356062691] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/right/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[autoware_ndt_scan_matcher_node-25] [INFO] [1787500859.358560408] [localization.pose_estimator.ndt_scan_matcher]: Mismatch between pose timestamp and current timestamp
[component_container_mt-54] [INFO] [1787500859.413371647] [planning.scenario_planning.lane_driving.behavior_planning.behavior_path_planner]: waiting for route
[component_container_mt-54] [INFO] [1787500859.413432908] [planning.scenario_planning.lane_driving.behavior_planning.behavior_path_planner]: waiting for scenario
[component_container_mt-54] [INFO] [1787500859.413447829] [planning.scenario_planning.lane_driving.behavior_planning.behavior_path_planner]: waiting for occupancy_grid_map
[component_container_mt-1] [WARN] [1787500859.466258201] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500859.501255471] [lidar_centerpoint]: Lookup would require extrapolation into the past.  Requested time 13325.618851 but the earliest data is at time 13326.584598, when looking up transform from frame [map] to frame [base_link]
[component_container_mt-1] [WARN] [1787500859.501287682] [lidar_centerpoint]: Fail to preprocess and skip to detect.
[component_container_mt-1] [WARN] [1787500859.510374581] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/right/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500859.510435772] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500859.654316748] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500859.656311265] [perception.occupancy_grid_map.occupancy_grid_map_node]: Lookup would require extrapolation into the past.  Requested time 13326.318851 but the earliest data is at time 13326.584598, when looking up transform from frame [base_link] to frame [map]
[component_container_mt-1] [WARN] [1787500859.785984037] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500859.786057378] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-60] [INFO] [1787500859.787124148] [control.vehicle_cmd_gate]: The operation mode is changed, but the GearCommand is not received yet:
[component_container_mt-1] [WARN] [1787500859.811734215] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/right/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500859.811790096] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-63] [INFO] [1787500859.966196578] [adapi.node.autoware_state]: AutowareState: Initializing => WaitingForRoute
[component_container_mt-1] [WARN] [1787500860.003749796] [lidar_centerpoint]: Lookup would require extrapolation into the past.  Requested time 13326.218851 but the earliest data is at time 13326.584598, when looking up transform from frame [map] to frame [base_link]
[component_container_mt-1] [WARN] [1787500860.003782877] [lidar_centerpoint]: Fail to preprocess and skip to detect.
[component_container_mt-1] [WARN] [1787500860.059867299] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500860.107700868] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500860.510949911] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-60] [WARN] [1787500860.963018672] [control.autoware_operation_mode_transition_manager]: Subscribed control_cmd is timed out.
[component_container_mt-1] [ERROR] [1787500861.225300483] [perception.object_recognition.detection.voxel_based_compare_map_filter]: Map was not split or split map grid size is too large. Split map with grid size smaller than 1000.000000
[autoware_ekf_localizer_node-29] [WARN] [1787500861.557239567] [localization.pose_twist_fusion_filter.ekf_localizer]: [EKF] Twist queue size (3) is exceeding max_queue_size (2). Consider increasing max_queue_size or reducing input frequency.
[component_container-8] [INFO] [1787500861.863827140] [system.topic_state_monitor_trajectory_follower_control_cmd]: /control/trajectory_follower/control_cmd has not received. Set ERROR in diagnostics.
[component_container_mt-1] [WARN] [1787500862.054920188] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500862.159147952] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container-8] [WARN] [1787500862.212096624] [system.topic_state_monitor_control_command_control_cmd]: /control/command/control_cmd topic is timeout. Set ERROR in diagnostics.
[component_container_mt-1] [WARN] [1787500862.212206186] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-60] [INFO] [1787500862.371525222] [control.trajectory_follower.controller_node_exe]: Waiting for trajectory data
[component_container_mt-60] [INFO] [1787500862.371607974] [control.trajectory_follower.controller_node_exe]: Control is skipped since input data is not ready.
[logging_node-15] [WARN] [1787500862.403171770] [logging_diag_graph]: The target mode is not available for the following reasons:
[logging_node-15] - /autoware/modes/autonomous ERROR
[logging_node-15]     - /autoware/localization ERROR
[logging_node-15]         - /autoware/localization/state STALE
[logging_node-15]     - /autoware/planning ERROR
[logging_node-15]         - /autoware/planning/routing/state ERROR
[logging_node-15]         - [anonymous group] ERROR
[logging_node-15]             - /autoware/planning/topic_rate_check/route ERROR
[logging_node-15]             - /autoware/planning/topic_rate_check/trajectory ERROR
[logging_node-15]     - /autoware/control ERROR
[logging_node-15]         - /autoware/control/topic_rate_check/trajectory_follower ERROR
[logging_node-15]         - /autoware/control/topic_rate_check/control_command ERROR
[logging_node-15] 
[component_container_mt-1] [WARN] [1787500863.353313245] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500863.410704889] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-60] [WARN] [1787500863.974060715] [control.autoware_operation_mode_transition_manager]: Subscribed control_cmd is timed out.
[autoware_scenario_selector_node-50] [INFO] [1787500864.212194318] [planning.scenario_planning.scenario_selector]: Waiting for route.
[component_container_mt-61] [INFO] [1787500864.212299520] [control.trajectory_follower.lane_departure_checker_node]: waiting for route msg...
[component_container_mt-54] [INFO] [1787500864.503784700] [planning.scenario_planning.lane_driving.behavior_planning.behavior_path_planner]: waiting for route
[component_container_mt-54] [INFO] [1787500864.503887732] [planning.scenario_planning.lane_driving.behavior_planning.behavior_path_planner]: waiting for scenario
[component_container-8] [INFO] [1787500864.866280127] [system.topic_state_monitor_trajectory_follower_control_cmd]: /control/trajectory_follower/control_cmd has not received. Set ERROR in diagnostics.
[component_container_mt-60] [INFO] [1787500864.866548302] [control.vehicle_cmd_gate]: The operation mode is changed, but the GearCommand is not received yet:
[component_container_mt-61] [INFO] [1787500864.867735334] [control.autonomous_emergency_braking]: [AEB] waiting for control predicted trajectory
[component_container_mt-1] [WARN] [1787500864.909972767] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[autoware_ekf_localizer_node-29] [WARN] [1787500864.962685523] [localization.pose_twist_fusion_filter.ekf_localizer]: [EKF] Twist queue size (3) is exceeding max_queue_size (2). Consider increasing max_queue_size or reducing input frequency.
[component_container-8] [WARN] [1787500865.304183057] [system.topic_state_monitor_control_command_control_cmd]: /control/command/control_cmd topic is timeout. Set ERROR in diagnostics.
[logging_node-15] [WARN] [1787500865.501827376] [logging_diag_graph]: The target mode is not available for the following reasons:
[logging_node-15] - /autoware/modes/autonomous ERROR
[logging_node-15]     - /autoware/planning ERROR
[logging_node-15]         - /autoware/planning/routing/state ERROR
[logging_node-15]         - [anonymous group] ERROR
[logging_node-15]             - /autoware/planning/topic_rate_check/route ERROR
[logging_node-15]             - /autoware/planning/topic_rate_check/trajectory ERROR
[logging_node-15]     - /autoware/control ERROR
